Platform;Country
1429;US
3013;US
3445;US
1668;US
2711;US
8434;CA
1435;US
1435;CA
3335;US
5395;NO
5365;NO
1993;US
8258;US
2658;US
3853;US
5366;NO
3301;US
2069;US
2069;CA
2721;US
1419;US
8449;CA
1455;US
2136;US
8217;US
8232;US
8396;US
3816;US
8261;US
8302;US
8192;US
2802;US
3061;US
1526;US
3107;US
8364;US
8435;CA
2277;US
1827;US
8248;US
3790;US
2690;US
5399;NO
8386;US
8307;US
2789;US
1401;US
1997;US
2686;US
2709;US
3104;US
1895;US
3897;US
8352;US
1495;US
2863;US
1959;US
2694;US
2536;US
7152;JP
5139;JP
8407;US
3887;US
8188;US
3439;US
8262;US
1650;US
3092;US
3607;US
2566;US
2148;US
1974;US
8311;US
3770;US
1855;US
2435;US
3450;US
2710;US
1689;US
2837;US
8234;US
8234;CA
8345;US
1882;US
2530;US
8241;US
1570;US
8228;US
8368;US
3358;US
2848;US
3847;US
1535;US
2415;US
3309;US
1663;US
1404;US
8238;US
8225;US
2258;US
2772;US
3253;US
2123;US
9296;SU
8256;US
8299;US
3316;US
2975;US
8353;US
2102;US
1751;US
8252;US
8215;US
2980;US
8306;US
3593;US
8349;US
8200;US
575;AU
2055;US
8254;US
3756;US
2828;US
8365;US
8263;US
8227;US
2278;US
2211;US
8292;US
1608;US
2111;US
3486;US
577;AU
8380;US
2071;US
8341;US
3319;US
2135;US
7153;JP
8247;US
182;US
182;CA
182;NL
182;DE
182;IT
182;YU
182;SU
182;DK
182;PT
8403;US
3675;US
1692;US
2591;US
1576;US
8169;US
8342;US
3042;US
1996;US
8194;US
3317;US
8387;US
3010;US
8219;US
8206;US
1544;US
2636;US
8372;US
2043;US
8222;US
3851;US
8320;US
8355;US
1428;US
3817;US
1908;US
8210;US
8237;US
8277;US
2664;US
8308;US
1944;US
1941;US
1632;US
2059;US
2705;US
1957;US
2209;US
3315;US
2022;US
8195;US
3131;US
947;CA
8378;US
1406;US
3819;US
2659;US
1823;US
7754;SU
2339;US
2792;US
1866;US
3258;US
8245;US
1025;CA
2868;US
6779;US
1966;US
1718;US
8464;CA
576;AU
3323;US
7376;CA
2578;US
2084;US
2081;US
2081;99
1792;US
8267;US
8272;US
8337;US
1741;US
1412;US
1412;CA
1971;US
1900;US
273;US
1778;US
2214;US
2214;CA
1467;US
1830;US
8202;US
8420;CA
1545;US
2129;US
8309;US
3886;US
3736;US
2831;US
6780;US
8274;US
3113;US
3780;US
1709;US
582;AU
8304;US
3714;US
2747;US
549;AU
2919;US
8336;US
2280;US
2832;US
1572;US
1586;US
3444;US
1918;US
3674;US
1494;US
3260;US
3192;US
8340;US
2880;US
1748;US
2364;US
1465;US
8316;US
3806;US
2440;US
7781;SU
3653;US
1947;US
8343;US
3840;US
1569;US
1886;US
1814;US
3326;US
2079;US
1686;US
8216;US
3716;US
8455;CA
3910;US
1012;CA
5393;NO
3207;US
2151;US
1948;US
8287;US
3852;US
8373;US
886;CA
2697;US
2871;US
3748;US
1903;US
1820;US
3460;US
3402;US
2783;US
1469;US
3150;US
1351;US
3893;US
5368;NO
1933;US
8190;US
1788;US
7779;SU
2010;US
1955;US
3105;US
3750;US
4680;JP
8214;US
2082;US
2082;CA
1846;US
8348;US
3083;US
2673;US
2279;US
2124;US
2118;US
3782;US
3076;US
2007;US
3948;US
2862;US
8392;US
8265;US
8239;US
3773;US
7461;SU
8191;US
1744;US
1722;US
3692;US
3920;US
3954;US
2035;US
3249;US
3441;US
1816;US
1847;US
8164;US
3722;US
1883;US
1666;US
3956;US
3763;US
3957;US
8405;US
1683;US
2733;US
3843;US
8017;US
8233;US
8370;US
8266;US
1813;US
7782;SU
8260;US
3723;US
3945;US
3955;US
882;CA
2108;US
3946;US
8295;US
3952;US
3941;US
8168;US
3942;US
3944;US
8371;US
1433;US
3950;US
3789;US
3949;US
2017;US
3953;US
1674;US
1912;US
5355;NO
5330;NO
5346;NO
2353;US
1890;US
1840;US
8243;US
1398;US
2344;US
6783;US
3190;US
2142;US
8335;US
1179;DK
4382;GR
6423;SU
3951;US
1876;US
2072;US
9303;SU
7317;SU
1887;US
1636;US
1942;US
2153;US
1872;US
1184;DK
2903;US
1804;US
2882;US
9290;SU
5896;GB
1498;US
1498;CA
1516;US
2391;US
8584;SU
2544;US
2544;CA
9337;SU
3938;US
8400;US
2144;US
2724;US
8179;CA
3940;US
1615;US
2150;US
1439;US
187;US
187;DE
2948;US
2948;CA
8448;CA
5917;GB
1508;US
1530;US
1849;US
5927;GB
1442;US
1497;US
4900;JP
2227;US
5358;NO
2013;US
2013;CA
1590;US
1490;US
2091;US
2234;US
1698;US
6315;SU
1541;US
7304;SU
5370;NO
5118;JP
3045;US
7396;CA
1852;US
4475;IL
7388;CA
1822;US
5351;NO
8240;US
1483;US
6426;SU
7379;CA
1517;US
1517;CA
1517;99
1797;US
10336;SU
1655;US
3872;US
1653;US
2131;US
8431;US
3943;US
8459;CA
6594;SU
7027;SU
9287;SU
1924;US
9288;SU
5951;GB
8471;GB
7203;GB
8470;GB
4075;FR
6004;GB
6185;SE
2141;US
2141;CA
2213;US
8447;GB
8447;CA
4555;JP
7784;SU
2152;US
8426;US
1542;US
1999;US
1189;DK
3926;US
3826;US
5404;NO
2087;US
2112;US
4695;JP
8184;CA
5327;NO
10188;SU
2103;US
2237;US
1577;US
5841;GB
8351;US
1556;US
1841;US
1693;US
5717;GB
2174;US
6701;YU
2374;US
1529;US
5362;NO
8176;US
8354;US
1789;US
1987;US
2387;US
2874;US
1437;US
1437;CA
1574;US
2205;US
4757;JP
1881;US
2420;US
5035;JP
1594;US
4543;JP
4062;FR
9338;SU
5000;JP
1011;CA
4891;JP
7727;US
858;CA
1611;US
2401;US
4624;JP
5681;GB
5681;99
2254;US
8446;GB
2274;US
2047;US
8457;CA
8438;CA
1628;US
4965;JP
1224;DK
8255;US
6963;SU
5732;GB
8376;CA
1896;US
4999;JP
8428;CA
1395;US
1395;99
1376;US
1376;CA
3318;US
4637;JP
5936;GB
1973;US
4224;FR
3624;US
1532;US
1438;US
1752;US
1795;US
2246;US
3225;US
6797;US
2046;US
4053;FR
1528;US
1728;US
1708;US
1699;US
7761;SU
5034;JP
5037;JP
2418;US
2083;US
1909;US
1454;US
1960;US
1257;DK
5522;NL
2202;US
2186;US
2085;US
6670;ZA
2226;US
4769;JP
2238;US
562;AU
4358;FR
2160;US
2015;US
822;CA
822;US
559;AU
1066;CL
1366;US
1371;US
1504;US
3936;US
4541;JP
1489;US
10186;SU
5772;GB
5772;US
5873;GB
4547;JP
3921;US
8375;US
1715;US
3254;US
3772;US
1812;US
3906;US
1867;US
5036;JP
8465;GB
1568;US
2861;US
1724;US
1836;US
5354;NO
5491;NL
4809;JP
5397;NO
1707;US
9367;SU
3620;US
1558;US
5763;GB
2476;US
343;DE
343;PA
5756;GB
7295;SU
1424;US
9361;SU
6868;NO
1390;US
919;CA
3960;US
5944;GB
5944;99
2181;US
1193;DK
5406;NO
2178;US
1691;US
7557;SU
805;CA
805;US
2228;US
189;DE
10808;CA
885;CA
4363;GR
5415;NO
2229;US
4644;JP
9336;SU
3265;US
1970;US
1425;US
4423;ID
8212;US
1964;US
1964;CA
3206;US
1864;US
1604;US
1826;US
1197;DK
6865;NO
1441;US
1441;SU
1958;US
4623;JP
8406;US
1757;US
1642;US
1493;US
3252;US
6850;NO
1735;US
1637;US
2675;US
1953;US
2500;US
1621;US
4205;FR
862;CA
361;DE
3300;US
1552;US
2382;US
2098;US
8485;US
1625;US
3654;US
3465;US
2672;US
2672;CA
4473;IL
3720;US
8231;US
8231;CA
8251;US
2481;US
1842;US
1911;US
10189;SU
2323;US
4193;FR
5343;NO
2218;US
563;AU
1989;US
2075;US
6656;ZA
377;DE
1014;CA
8273;US
1950;US
1950;99
2216;US
2216;CA
955;CA
1743;US
8279;US
9981;SU
1745;US
1745;99
8357;US
1559;US
1039;CA
1039;US
8506;US
5973;GB
5973;US
997;CA
1618;US
2377;US
5975;GB
5975;99
5975;US
3814;US
8359;US
865;CA
865;US
8463;GB
785;CA
807;CA
3612;US
3612;CA
5338;NO
8165;GB
8165;US
5364;NO
835;CA
5942;GB
5942;US
2080;US
2090;US
5725;GB
903;CA
890;CA
6964;SU
2192;US
6801;US
6000;GB
8445;GB
8445;CA
786;CA
2074;US
2335;US
5976;GB
2210;US
8360;US
5890;GB
5890;FR
1434;CA
1434;US
4737;JP
1803;US
1932;US
5142;JP
1232;DK
8442;GB
8366;US
4906;JP
8226;US
2171;US
5872;GB
5123;JP
8250;US
4993;JP
4544;JP
4932;JP
1675;US
838;CA
8181;GB
2841;US
4209;FR
1965;US
2121;US
10207;SU
1612;US
715;AU
715;US
2042;US
8294;US
8294;CA
5743;GB
6899;SU
1214;DK
4908;JP
5943;GB
2097;US
1696;US
1388;US
8323;US
5639;GB
1379;US
3810;US
6552;SU
1421;US
2034;US
1671;US
2251;US
1747;US
2260;US
1595;US
1695;US
1762;US
1649;US
4759;JP
1361;US
1361;CA
1865;US
2325;US
2061;US
1583;US
8422;US
5729;GB
1648;US
734;AU
1975;US
8388;US
1853;US
1554;US
1737;US
1755;US
2635;US
2635;99
1565;US
2610;US
1922;US
8282;US
2066;US
602;AU
1889;US
4461;IS
1578;US
1578;99
7745;SU
7745;UA
5072;JP
2584;US
5861;GB
2159;US
2177;US
3198;US
9350;SU
2146;US
2078;US
1518;US
1518;99
2433;US
5716;GB
5931;GB
372;DE
5855;GB
5855;99
5855;US
1016;CA
2400;GB
1888;US
3273;US
1624;US
3106;US
6849;NO
2286;US
8397;CA
8397;US
2269;US
4454;IS
2011;US
7378;US
7378;CA
10081;JP
5728;GB
2272;US
5734;GB
8285;US
1634;US
9292;SU
750;BE
1713;US
8276;CA
6541;SU
2493;US
7381;CA
9373;SU
4652;JP
9505;JP
9503;JP
4709;JP
2904;US
9283;SU
2563;US
2041;US
9504;JP
8065;JP
4663;JP
6490;SU
9334;SU
1463;US
1463;CA
5646;GB
818;CA
9370;SU
9370;UA
8333;US
1705;US
8430;GB
8424;GB
4753;JP
4670;JP
2692;US
4895;JP
5847;GB
5847;US
2283;US
1843;US
1931;US
7026;SU
8469;GB
6975;SU
6975;UA
2188;US
6239;SE
3208;US
2317;US
4961;JP
1357;US
2133;US
8462;GB
8462;99
8211;US
1555;US
7294;SU
4676;JP
1781;US
2330;US
10193;SU
2314;US
5618;PT
542;AU
1712;US
3293;US
906;CA
906;US
3015;US
1678;US
2459;US
2040;US
8441;GB
2911;US
1006;CA
1845;US
888;CA
2070;US
1871;US
2195;US
1980;US
1790;US
1806;US
1276;DK
1688;US
2929;CA
2929;US
1643;US
910;CA
1821;US
1937;US
6765;CA
6768;CA
8350;US
2318;US
2223;US
8384;US
2416;US
1798;US
8213;US
5995;GB
5995;NL
8427;GB
5747;GB
1537;US
8402;US
7742;SU
940;CA
2168;US
5980;GB
6766;CA
9374;SU
1848;US
2037;US
2232;US
8305;US
924;CA
6798;US
8257;US
1575;US
1986;US
2343;US
7402;CA
1780;US
5924;GB
5568;PE
8379;US
1588;US
2653;US
2110;US
1360;US
6817;US
5071;JP
2704;US
2477;US
4671;JP
10187;SU
4694;JP
1940;US
6604;SU
1561;US
2165;US
3023;US
1008;CA
8450;GB
3250;US
2759;US
1787;US
8466;GB
8460;GB
2261;US
4730;JP
4138;FR
4563;JP
6063;GB
1774;US
9300;SU
2006;US
1368;US
4407;IN
1619;US
1850;US
7552;SU
4401;IN
1771;US
1771;CA
558;AU
2067;US
9199;SU
1409;US
3100;US
3081;CA
3081;US
1519;US
3082;US
3082;CA
4403;IN
5744;GB
2005;US
2063;US
5120;JP
1589;US
8383;US
1396;US
5821;GB
2169;US
1502;US
8319;US
1910;US
1910;CA
3276;US
8432;GB
5375;NO
3297;US
4392;IN
4187;FR
5710;GB
3360;US
5527;NL
1799;US
2396;US
4810;JP
8419;US
1571;US
5749;GB
5749;US
5749;99
1717;US
3437;US
4405;IN
334;DE
2172;US
10282;SU
2412;US
2058;US
8451;GB
1859;US
8453;GB
5724;GB
1919;US
3324;US
8358;CA
6463;SU
560;AU
2009;US
8298;CA
1870;US
2252;US
2252;CA
5737;GB
2677;US
2663;US
5961;GB
10168;JP
2923;US
5953;GB
5983;GB
272;DE
2368;US
1968;US
8339;CA
8325;GB
8249;CA
8409;US
7084;SU
2665;US
9366;SU
6861;NO
2170;US
457;DE
457;99
7283;SU
3257;US
9322;SU
9322;RU
8408;US
8293;US
8293;CA
5044;JP
8898;US
1753;US
2077;US
8275;CA
9360;SU
9360;UA
10085;JP
2509;US
1738;US
2199;US
1228;DK
1600;US
6820;US
4789;JP
5739;GB
6804;US
1833;US
1992;US
8303;US
2101;US
2347;US
5888;GB
2442;US
5758;GB
8566;SU
1580;US
8461;GB
4233;FR
1878;US
1602;US
5907;GB
2731;US
2312;US
8452;GB
2769;US
5978;GB
5978;US
5996;GB
5996;NL
5982;GB
8444;GB
1739;US
1938;US
5987;GB
573;AU
10194;SU
3262;US
1681;US
2361;US
1432;US
1635;US
5735;GB
5868;GB
1665;US
2614;US
554;AU
554;US
2239;US
2422;US
3314;US
5748;GB
5712;GB
8334;US
2523;US
691;AU
3303;US
5933;GB
8374;US
4979;JP
7554;SU
4849;JP
1828;US
2456;US
6546;SU
1548;US
2683;US
1703;US
1892;US
1525;US
6857;NO
1394;US
2215;US
4850;JP
4556;JP
2626;US
9982;SU
6884;GB
502;AR
4977;JP
1839;US
4998;JP
4970;JP
4907;JP
1706;US
1857;US
2114;US
6971;SU
9983;SU
5991;GB
2143;US
10283;SU
5807;GB
1901;US
8486;US
768;BR
10558;SU
4030;FI
3994;FI
896;CA
8536;SU
1511;US
5474;NL
8891;JP
2907;US
2615;US
10459;SU
824;CA
1050;CA
4807;JP
5742;GB
5742;99
4866;JP
4765;JP
2356;US
5009;JP
633;AU
1972;US
594;AU
8391;CA
2050;US
2050;CA
2458;US
3459;US
134;CD
134;FR
4805;JP
5705;GB
2100;US
1015;CA
5964;GB
3005;US
2220;US
2410;CA
2410;US
3452;US
512;AR
10192;SU
6796;US
2836;US
1031;CA
5892;GB
10197;SU
3291;US
1779;US
895;CA
615;AU
8429;GB
5874;GB
5968;GB
5796;GB
5731;GB
636;AU
2398;US
5967;GB
5866;GB
670;AU
6707;DE
223;DE
2851;US
497;AR
4803;JP
8454;CA
5878;GB
2541;US
540;AU
8440;CA
5738;GB
10325;AU
3049;US
5645;GB
5994;GB
5994;NL
5662;GB
